,Unnamed: 0,UnitPriceMean,UnitPriceStd,TotalQuantity,NoOfUniqueItems,NoOfInvoices,UniqueItemsPerInvoice,QuantityPerInvoice,SpendingPerInvoice
1360,1380,3.0383333333333327,1.5267364679027753,96.0,12.0,1.0,12.0,96.0,239.00000000000009
1361,1381,4.752222222222218,4.177140244739184,727.0,77.0,9.0,10.0,80.77777777777777,212.4155555555556
1362,1382,8.814285714285713,7.670762363552611,30.0,7.0,1.0,7.0,30.0,117.59999999999998
1363,1383,1.7653846153846156,1.3311250606631615,82.0,38.0,1.0,38.0,82.0,109.94999999999996
1364,1384,4.488219178082188,5.6619100974224015,739.0,58.0,4.0,18.25,184.75,301.83
1365,1385,3.176769230769229,3.0462647646093033,547.0,105.0,4.0,32.0,136.75,215.36249999999995
1366,1386,3.5744047619047605,2.787977351721493,310.0,70.0,3.0,28.0,103.33333333333331,270.75333333333333
1367,1387,1.515744680851063,1.3316022754789767,1998.0,141.0,1.0,141.0,1998.0,2050.08
1368,1388,2.2743478260869576,2.751498704483238,556.0,46.0,2.0,23.0,278.0,325.81500000000005
1369,1389,3.5598113207547173,2.676998527747388,443.0,43.0,5.0,10.6,88.6,176.18599999999998
1370,1391,2.9397674418604667,2.7626733846662552,411.0,34.0,5.0,8.6,82.2,152.41000000000003
1371,1392,4.0200000000000005,2.963865718955567,12.0,5.0,1.0,5.0,12.0,36.2
1372,1393,1.958,2.820042552870435,145.0,10.0,1.0,10.0,145.0,165.71
1373,1394,2.1630555555555557,1.2394257182708095,830.0,26.0,4.0,9.0,207.5,371.725
1374,1395,3.875217391304348,3.0568267781624163,337.0,43.0,2.0,23.0,168.5,411.05
1375,1396,3.779324324324324,4.254448222060617,4508.0,67.0,6.0,12.333333333333336,751.3333333333335,1200.5866666666668
1376,1397,2.15,2.2627416997969516,148.0,2.0,1.0,2.0,148.0,94.2
1377,1398,1.5911188811188817,1.4955705044079592,1865.0,74.0,4.0,35.75,466.25,560.7825
1378,1399,2.2632539682539665,2.009508760338073,3403.0,134.0,15.0,25.0,226.86666666666667,306.728
1379,1400,37.11,91.1261634585077,98.0,10.0,2.0,5.0,49.0,293.0
1380,1401,3.2805555555555563,2.371468435312294,310.0,31.0,4.0,9.0,77.5,160.2975
1381,1402,2.2661111111111123,1.4915749639276843,390.0,27.0,4.0,9.0,97.5,153.715
1382,1403,1.9516129032258065,1.351226841982731,409.0,26.0,2.0,15.5,204.5,272.75
1383,1404,1.2068181818181818,0.7952441156419854,1320.0,8.0,4.0,5.5,330.0,371.64
1384,1405,3.696190476190477,2.764077560761413,180.0,18.0,2.0,10.5,90.0,214.65000000000003
1385,1406,2.6370588235294115,3.2298172675932206,400.0,116.0,4.0,36.0,100.0,184.5725
1386,1407,2.7830555555555554,2.2241773046543933,86.0,36.0,1.0,36.0,86.0,228.42000000000004
1387,1408,2.7620000000000005,2.7061131574737654,127.0,19.0,1.0,19.0,127.0,224.73
1388,1409,4.118571428571428,2.959941360423016,167.0,21.0,2.0,10.5,83.5,178.475
1389,1410,1.2,0.9728633808992592,521.0,19.0,2.0,10.0,260.5,347.07
1390,1411,2.555999999999999,1.691980243045747,111.0,15.0,1.0,15.0,111.0,238.1
1391,1412,3.3071428571428565,1.8536964358250452,56.0,7.0,1.0,7.0,56.0,146.0
1392,1413,2.559078947368421,2.452126248860543,848.0,56.0,2.0,37.5,424.0,770.55
1393,1414,3.775161290322581,4.079856101194209,523.0,27.0,3.0,10.0,174.33333333333337,322.32333333333327
1394,1415,1.9470491803278691,1.8526524626980057,838.0,60.0,3.0,20.33333333333333,279.3333333333333,295.58
1395,1416,3.5143750000000007,7.140117888924659,735.0,32.0,2.0,16.0,367.5,435.79000000000025
1396,1417,4.434444444444446,3.7276600801578734,127.0,18.0,1.0,18.0,127.0,302.85000000000014
1397,1418,3.972500000000001,2.49422886511622,159.0,19.0,2.0,10.0,79.5,235.57500000000007
1398,1419,2.1687096774193546,1.407791987322663,159.0,31.0,1.0,31.0,159.0,178.41
1399,1420,3.019142857142855,2.44713651904775,265.0,88.0,3.0,34.666666666666664,88.33333333333331,202.0533333333333
1400,1421,2.62109375,2.1586703117616075,588.0,52.0,3.0,21.33333333333333,196.0,374.5133333333334
1401,1422,3.216666666666668,3.1272878292006747,441.0,33.0,2.0,16.5,220.5,401.93000000000006
1402,1423,3.1026666666666665,1.994787731874772,145.0,15.0,1.0,15.0,145.0,267.91
1403,1424,3.3357843137254872,3.410874698731188,719.0,88.0,2.0,51.0,359.5,704.8449999999998
1404,1425,2.5160000000000005,1.6423071063534211,186.0,19.0,2.0,10.0,93.0,169.37
1405,1426,5.058548387096772,4.276876770197661,463.0,51.0,3.0,20.666666666666668,154.33333333333334,389.42
1406,1427,2.27832,2.110692722245931,246.0,124.0,1.0,124.0,246.0,484.09999999999985
1407,1428,4.602608695652172,5.067175118630148,1280.0,51.0,3.0,23.0,426.66666666666674,940.2233333333335
1408,1429,5.197837837837837,3.3885248635284873,388.0,24.0,4.0,9.25,97.0,289.1
1409,1430,2.418985507246377,2.3464410754108243,879.0,64.0,2.0,34.5,439.5,785.6449999999999
1410,1431,3.0936111111111115,3.216714405250368,689.0,59.0,4.0,18.0,172.25,324.2675
1411,1432,3.17,0.3111269837220809,70.0,2.0,1.0,2.0,70.0,232.9
1412,1433,4.7753125,3.8141383708639593,260.0,28.0,2.0,16.0,130.0,306.41000000000014
1413,1434,3.2937142857142856,3.9144040833479488,488.0,28.0,2.0,17.5,244.0,513.195
1414,1435,6.488461538461536,4.295958148103448,247.0,47.0,2.0,26.0,123.5,435.425
1415,1436,4.047368421052632,3.2800522389221913,153.0,19.0,1.0,19.0,153.0,335.0
1416,1437,4.390555555555555,3.4555011081602527,115.0,18.0,1.0,18.0,115.0,257.89
1417,1438,4.41793103448276,4.047277197000423,185.0,29.0,2.0,14.5,92.5,208.25
1418,1439,2.7147169811320757,2.33566544938201,248.0,52.0,2.0,26.0,124.0,232.295
1419,1440,3.1936082474226803,2.6777905150750545,593.0,115.0,7.0,27.142857142857146,84.71428571428571,205.6342857142857
1420,1441,4.054383561643834,3.267308604571017,572.0,63.0,4.0,18.25,143.0,370.84
1421,1442,2.686052631578945,2.9148873409664247,798.0,74.0,2.0,38.0,399.0,546.8250000000003
1422,1443,2.55,0.0,48.0,4.0,1.0,4.0,48.0,122.4
1423,1444,1.5499999999999996,0.5623713528101679,522.0,14.0,1.0,14.0,522.0,810.5600000000002
1424,1445,2.5743362831858403,2.1317899404466742,1388.0,71.0,7.0,16.142857142857142,198.28571428571428,322.60857142857145
1425,1446,4.843181818181818,2.08276918768679,172.0,15.0,2.0,11.0,86.0,386.55
1426,1447,4.303125,3.6709430554922347,164.0,16.0,1.0,16.0,164.0,252.09999999999997
1427,1448,5.101818181818183,4.615488745911572,40.0,11.0,1.0,11.0,40.0,114.04
1428,1449,1.9995522388059699,2.4471977993614367,932.0,54.0,4.0,16.0,233.0,228.0625
1429,1450,3.1164000000000005,3.5509246213721104,312.0,25.0,1.0,25.0,312.0,400.3
1430,1451,3.253918918918917,2.7338531278842786,720.0,44.0,11.0,6.727272727272728,65.45454545454545,122.68909090909092
1431,1452,1.761842105263158,3.2850339216341955,864.0,29.0,3.0,12.666666666666664,288.0,232.18666666666667
1432,1453,5.979375,4.819177618294086,95.0,16.0,3.0,5.333333333333333,31.66666666666667,149.89
1433,1454,2.3672131147540965,3.0078995890285016,1376.0,110.0,2.0,61.0,688.0,1074.5249999999996
1434,1455,2.802285714285714,2.1634246893651325,115.0,35.0,1.0,35.0,115.0,272.46000000000004
1435,1456,2.4047619047619047,2.6746472191311583,764.0,16.0,10.0,4.2,76.4,103.61200000000001
1436,1457,2.4813793103448285,4.190759864220859,1274.0,37.0,4.0,14.5,318.5,344.87
1437,1458,4.750546874999997,3.827988166042345,1080.0,113.0,3.0,42.66666666666666,360.0,918.4100000000003
1438,1459,2.9033333333333338,2.3001304310842903,99.0,9.0,1.0,9.0,99.0,217.81
1439,1460,2.522631578947369,2.677657996661248,800.0,36.0,5.0,7.6,160.0,373.776
1440,1461,3.65875,2.9701139923678976,349.0,48.0,2.0,24.0,174.5,291.05999999999995
1441,1462,2.901467889908255,2.237233255644816,237.0,93.0,2.0,51.0,118.5,238.795
1442,1463,4.312105263157895,3.066665903890065,172.0,17.0,2.0,9.5,86.0,166.95
1443,1464,2.462087912087912,1.9330364809361549,1012.0,69.0,5.0,18.0,202.4,271.596
1444,1465,2.625135135135134,2.3725035867537847,441.0,59.0,3.0,24.66666666666667,147.0,195.45
1445,1466,5.306,3.5967898385723265,131.0,15.0,1.0,15.0,131.0,307.73
1446,1467,1.45,0.2828427124746189,2.0,2.0,1.0,2.0,2.0,2.9
1447,1468,6.513095238095236,4.744227037761833,103.0,29.0,3.0,14.0,34.333333333333336,209.8166666666667
